----> Copy /var
`/var/www/styles/snow/boxbtm.jpg' -> `/home/backup/var/www/styles/snow/boxbtm.jpg'
`/var/www/styles/snow/boxmid.jpg' -> `/home/backup/var/www/styles/snow/boxmid.jpg'
`/var/www/styles/snow/boxtop.jpg' -> `/home/backup/var/www/styles/snow/boxtop.jpg'
`/var/www/styles/snow/options/index.php' -> `/home/backup/var/www/styles/snow/options/index.php'
`/var/www/styles/snow/pagetitle-bullet.gif' -> `/home/backup/var/www/styles/snow/pagetitle-bullet.gif'
`/var/www/styles/snow/pagetitle-bg.jpg' -> `/home/backup/var/www/styles/snow/pagetitle-bg.jpg'
`/var/www/styles/snow/snow.png' -> `/home/backup/var/www/styles/snow/snow.png'
`/var/www/styles/snow/header-bg.jpg' -> `/home/backup/var/www/styles/snow/header-bg.jpg'
`/var/www/styles/darkroom.css' -> `/home/backup/var/www/styles/darkroom.css'
`/var/www/styles/darkroom/474747_5e5e5e_40.png' -> `/home/backup/var/www/styles/darkroom/474747_5e5e5e_40.png'
`/var/www/styles/darkroom/pics/icons/oleftcol.png' -> `/home/backup/var/www/styles/darkroom/pics/icons/oleftcol.png'
`/var/www/styles/darkroom/pics/icons/orightcol.png' -> `/home/backup/var/www/styles/darkroom/pics/icons/orightcol.png'
`/var/www/styles/darkroom/index.php' -> `/home/backup/var/www/styles/darkroom/index.php'
`/var/www/styles/darkroom/darkroom.png' -> `/home/backup/var/www/styles/darkroom/darkroom.png'
`/var/www/styles/darkroom/button.png' -> `/home/backup/var/www/styles/darkroom/button.png'
`/var/www/styles/darkroom/ie6.css' -> `/home/backup/var/www/styles/darkroom/ie6.css'
`/var/www/styles/darkroom/options/small-type.css' -> `/home/backup/var/www/styles/darkroom/options/small-type.css'
`/var/www/styles/darkroom/options/small-type/small-type.png' -> `/home/backup/var/www/styles/darkroom/options/small-type/small-type.png'
`/var/www/styles/darkroom/ie7.css' -> `/home/backup/var/www/styles/darkroom/ie7.css'
`/var/www/styles/integrator/default.css' -> `/home/backup/var/www/styles/integrator/default.css'
`/var/www/styles/integrator/index.php' -> `/home/backup/var/www/styles/integrator/index.php'
`/var/www/styles/integrator/README' -> `/home/backup/var/www/styles/integrator/README'
`/var/www/styles/integrator/doxygen.css' -> `/home/backup/var/www/styles/integrator/doxygen.css'
`/var/www/styles/BiDi/index.php' -> `/home/backup/var/www/styles/BiDi/index.php'
`/var/www/styles/BiDi/BiDi.css' -> `/home/backup/var/www/styles/BiDi/BiDi.css'
`/var/www/styles/arcturus/arcturus.png' -> `/home/backup/var/www/styles/arcturus/arcturus.png'
`/var/www/styles/arcturus/arrows-222222.png' -> `/home/backup/var/www/styles/arcturus/arrows-222222.png'
`/var/www/styles/arcturus/options/amette.css' -> `/home/backup/var/www/styles/arcturus/options/amette.css'
`/var/www/styles/arcturus/options/simple.css' -> `/home/backup/var/www/styles/arcturus/options/simple.css'
`/var/www/styles/arcturus/options/geo/backmap.png' -> `/home/backup/var/www/styles/arcturus/options/geo/backmap.png'
`/var/www/styles/arcturus/options/geo/index.php' -> `/home/backup/var/www/styles/arcturus/options/geo/index.php'
`/var/www/styles/arcturus/options/geo/geo.png' -> `/home/backup/var/www/styles/arcturus/options/geo/geo.png'
`/var/www/styles/arcturus/options/geo/fond2tete.png' -> `/home/backup/var/www/styles/arcturus/options/geo/fond2tete.png'
`/var/www/styles/arcturus/options/geo/fondtete.png' -> `/home/backup/var/www/styles/arcturus/options/geo/fondtete.png'
`/var/www/styles/arcturus/options/index.php' -> `/home/backup/var/www/styles/arcturus/options/index.php'
`/var/www/styles/arcturus/options/trollparty.css' -> `/home/backup/var/www/styles/arcturus/options/trollparty.css'
`/var/www/styles/arcturus/options/matrix/ltltgreen.png' -> `/home/backup/var/www/styles/arcturus/options/matrix/ltltgreen.png'
`/var/www/styles/arcturus/options/matrix/ltgreen.png' -> `/home/backup/var/www/styles/arcturus/options/matrix/ltgreen.png'
`/var/www/styles/arcturus/options/matrix/arrows-00e000.png' -> `/home/backup/var/www/styles/arcturus/options/matrix/arrows-00e000.png'
`/var/www/styles/arcturus/options/matrix/index.php' -> `/home/backup/var/www/styles/arcturus/options/matrix/index.php'
`/var/www/styles/arcturus/options/matrix/matrix.png' -> `/home/backup/var/www/styles/arcturus/options/matrix/matrix.png'
`/var/www/styles/arcturus/options/matrix/grey.png' -> `/home/backup/var/www/styles/arcturus/options/matrix/grey.png'
`/var/www/styles/arcturus/options/matrix/matrix.jpg' -> `/home/backup/var/www/styles/arcturus/options/matrix/matrix.jpg'
`/var/www/styles/arcturus/options/matrix/dark.png' -> `/home/backup/var/www/styles/arcturus/options/matrix/dark.png'
`/var/www/styles/arcturus/options/matrix/red.png' -> `/home/backup/var/www/styles/arcturus/options/matrix/red.png'
`/var/www/styles/arcturus/options/geo.css' -> `/home/backup/var/www/styles/arcturus/options/geo.css'
`/var/www/styles/arcturus/options/matrix.css' -> `/home/backup/var/www/styles/arcturus/options/matrix.css'
`/var/www/styles/arcturus/options/smartiki/index.php' -> `/home/backup/var/www/styles/arcturus/options/smartiki/index.php'
`/var/www/styles/arcturus/options/smartiki/smartiki.png' -> `/home/backup/var/www/styles/arcturus/options/smartiki/smartiki.png'
`/var/www/styles/arcturus/options/simple/bg.png' -> `/home/backup/var/www/styles/arcturus/options/simple/bg.png'
`/var/www/styles/arcturus/options/simple/index.php' -> `/home/backup/var/www/styles/arcturus/options/simple/index.php'
`/var/www/styles/arcturus/options/simple/simple.png' -> `/home/backup/var/www/styles/arcturus/options/simple/simple.png'
`/var/www/styles/arcturus/options/simple/button_bg.png' -> `/home/backup/var/www/styles/arcturus/options/simple/button_bg.png'
`/var/www/styles/arcturus/options/simple/arrows-0b8a98.png' -> `/home/backup/var/www/styles/arcturus/options/simple/arrows-0b8a98.png'
`/var/www/styles/arcturus/options/jalist/menucap.png' -> `/home/backup/var/www/styles/arcturus/options/jalist/menucap.png'
`/var/www/styles/arcturus/options/jalist/jalist.png' -> `/home/backup/var/www/styles/arcturus/options/jalist/jalist.png'
`/var/www/styles/arcturus/options/jalist/index.php' -> `/home/backup/var/www/styles/arcturus/options/jalist/index.php'
`/var/www/styles/arcturus/options/jalist/grad.gif' -> `/home/backup/var/www/styles/arcturus/options/jalist/grad.gif'
`/var/www/styles/arcturus/options/jalist/grad.jpg' -> `/home/backup/var/www/styles/arcturus/options/jalist/grad.jpg'
`/var/www/styles/arcturus/options/jalist/grad.png' -> `/home/backup/var/www/styles/arcturus/options/jalist/grad.png'
`/var/www/styles/arcturus/options/jalist/fcap.png' -> `/home/backup/var/www/styles/arcturus/options/jalist/fcap.png'
`/var/www/styles/arcturus/options/jalist/maincap.png' -> `/home/backup/var/www/styles/arcturus/options/jalist/maincap.png'
`/var/www/styles/arcturus/options/amette/index.php' -> `/home/backup/var/www/styles/arcturus/options/amette/index.php'
`/var/www/styles/arcturus/options/amette/gradient.png' -> `/home/backup/var/www/styles/arcturus/options/amette/gradient.png'
`/var/www/styles/arcturus/options/amette/amette.png' -> `/home/backup/var/www/styles/arcturus/options/amette/amette.png'
`/var/www/styles/arcturus/options/jalist.css' -> `/home/backup/var/www/styles/arcturus/options/jalist.css'
`/var/www/styles/arcturus/options/trollparty/index.php' -> `/home/backup/var/www/styles/arcturus/options/trollparty/index.php'
`/var/www/styles/arcturus/options/trollparty/trollparty.png' -> `/home/backup/var/www/styles/arcturus/options/trollparty/trollparty.png'
`/var/www/styles/arcturus/options/smartiki.css' -> `/home/backup/var/www/styles/arcturus/options/smartiki.css'
`/var/www/styles/layout/design-reference.css' -> `/home/backup/var/www/styles/layout/design-reference.css'
`/var/www/styles/layout/fixed_width.css' -> `/home/backup/var/www/styles/layout/fixed_width.css'
`/var/www/styles/layout/design.css' -> `/home/backup/var/www/styles/layout/design.css'
`/var/www/styles/layout/index.php' -> `/home/backup/var/www/styles/layout/index.php'
`/var/www/styles/layout/layout-tiki3_level.css' -> `/home/backup/var/www/styles/layout/layout-tiki3_level.css'
`/var/www/styles/layout/layout.css' -> `/home/backup/var/www/styles/layout/layout.css'
`/var/www/styles/layout/layout.css~' -> `/home/backup/var/www/styles/layout/layout.css~'
`/var/www/styles/layout/layout-reference.css' -> `/home/backup/var/www/styles/layout/layout-reference.css'
`/var/www/styles/jqui.css' -> `/home/backup/var/www/styles/jqui.css'
`/var/www/styles/business.css' -> `/home/backup/var/www/styles/business.css'
`/var/www/styles/thenews.css' -> `/home/backup/var/www/styles/thenews.css'
`/var/www/styles/vtsuperdarn.css~' -> `/home/backup/var/www/styles/vtsuperdarn.css~'
`/var/www/styles/strasa/headerbg~.jpg' -> `/home/backup/var/www/styles/strasa/headerbg~.jpg'
`/var/www/styles/strasa/strasa.png' -> `/home/backup/var/www/styles/strasa/strasa.png'
`/var/www/styles/strasa/headerbg.jpg' -> `/home/backup/var/www/styles/strasa/headerbg.jpg'
`/var/www/styles/strasa/img/icons/external_link.gif' -> `/home/backup/var/www/styles/strasa/img/icons/external_link.gif'
`/var/www/styles/strasa/img/.DS_Store' -> `/home/backup/var/www/styles/strasa/img/.DS_Store'
`/var/www/styles/strasa/list_icon.png' -> `/home/backup/var/www/styles/strasa/list_icon.png'
`/var/www/styles/strasa/options~/index.php' -> `/home/backup/var/www/styles/strasa/options~/index.php'
`/var/www/styles/strasa/options~/mono.css' -> `/home/backup/var/www/styles/strasa/options~/mono.css'
`/var/www/styles/strasa/options~/.DS_Store' -> `/home/backup/var/www/styles/strasa/options~/.DS_Store'
`/var/www/styles/strasa/options~/cool.css' -> `/home/backup/var/www/styles/strasa/options~/cool.css'
`/var/www/styles/strasa/options~/cool/headerbg.jpg' -> `/home/backup/var/www/styles/strasa/options~/cool/headerbg.jpg'
`/var/www/styles/strasa/options~/cool/fold-topright.jpg' -> `/home/backup/var/www/styles/strasa/options~/cool/fold-topright.jpg'
`/var/www/styles/strasa/options~/cool/register.jpg' -> `/home/backup/var/www/styles/strasa/options~/cool/register.jpg'
`/var/www/styles/strasa/options~/cool/box_top.gif' -> `/home/backup/var/www/styles/strasa/options~/cool/box_top.gif'
`/var/www/styles/strasa/options~/cool/login.jpg' -> `/home/backup/var/www/styles/strasa/options~/cool/login.jpg'
`/var/www/styles/strasa/options~/cool/loginlong.jpg' -> `/home/backup/var/www/styles/strasa/options~/cool/loginlong.jpg'
`/var/www/styles/strasa/options~/cool/cool.png' -> `/home/backup/var/www/styles/strasa/options~/cool/cool.png'
`/var/www/styles/strasa/options~/cool/box_bottom.gif' -> `/home/backup/var/www/styles/strasa/options~/cool/box_bottom.gif'
`/var/www/styles/strasa/options~/cool/headermenuitem-hover.png' -> `/home/backup/var/www/styles/strasa/options~/cool/headermenuitem-hover.png'
`/var/www/styles/strasa/options~/mono/headerbg.jpg' -> `/home/backup/var/www/styles/strasa/options~/mono/headerbg.jpg'
`/var/www/styles/strasa/options~/mono/body-bg_fw.gif' -> `/home/backup/var/www/styles/strasa/options~/mono/body-bg_fw.gif'
`/var/www/styles/strasa/options~/mono/list_icon.png' -> `/home/backup/var/www/styles/strasa/options~/mono/list_icon.png'
`/var/www/styles/strasa/options~/mono/pics/index.php' -> `/home/backup/var/www/styles/strasa/options~/mono/pics/index.php'
`/var/www/styles/strasa/options~/mono/pics/icons/ofolder.png' -> `/home/backup/var/www/styles/strasa/options~/mono/pics/icons/ofolder.png'
`/var/www/styles/strasa/options~/mono/pics/icons/index.php' -> `/home/backup/var/www/styles/strasa/options~/mono/pics/icons/index.php'
`/var/www/styles/strasa/options~/mono/pics/icons/oleftcol.png' -> `/home/backup/var/www/styles/strasa/options~/mono/pics/icons/oleftcol.png'
`/var/www/styles/strasa/options~/mono/pics/icons/folder.png' -> `/home/backup/var/www/styles/strasa/options~/mono/pics/icons/folder.png'
`/var/www/styles/strasa/options~/mono/pics/icons/orightcol.png' -> `/home/backup/var/www/styles/strasa/options~/mono/pics/icons/orightcol.png'
`/var/www/styles/strasa/options~/mono/fold-topright.jpg' -> `/home/backup/var/www/styles/strasa/options~/mono/fold-topright.jpg'
`/var/www/styles/strasa/options~/mono/link_icon.png' -> `/home/backup/var/www/styles/strasa/options~/mono/link_icon.png'
`/var/www/styles/strasa/options~/mono/box_top_fw.gif' -> `/home/backup/var/www/styles/strasa/options~/mono/box_top_fw.gif'
`/var/www/styles/strasa/options~/mono/mono.png' -> `/home/backup/var/www/styles/strasa/options~/mono/mono.png'
`/var/www/styles/strasa/options~/mono/lightbg.jpg' -> `/home/backup/var/www/styles/strasa/options~/mono/lightbg.jpg'
`/var/www/styles/strasa/options~/mono/register.jpg' -> `/home/backup/var/www/styles/strasa/options~/mono/register.jpg'
`/var/www/styles/strasa/options~/mono/box_top.gif' -> `/home/backup/var/www/styles/strasa/options~/mono/box_top.gif'
`/var/www/styles/strasa/options~/mono/login.jpg' -> `/home/backup/var/www/styles/strasa/options~/mono/login.jpg'
`/var/www/styles/strasa/options~/mono/arrows-000000.png' -> `/home/backup/var/www/styles/strasa/options~/mono/arrows-000000.png'
`/var/www/styles/strasa/options~/mono/info_icon.png' -> `/home/backup/var/www/styles/strasa/options~/mono/info_icon.png'
`/var/www/styles/strasa/options~/mono/loginlong.jpg' -> `/home/backup/var/www/styles/strasa/options~/mono/loginlong.jpg'
`/var/www/styles/strasa/options~/mono/box_bottom_fw.gif' -> `/home/backup/var/www/styles/strasa/options~/mono/box_bottom_fw.gif'
`/var/www/styles/strasa/options~/mono/box_bottom.gif' -> `/home/backup/var/www/styles/strasa/options~/mono/box_bottom.gif'
`/var/www/styles/strasa/options~/mono/headermenuitem-hover.png' -> `/home/backup/var/www/styles/strasa/options~/mono/headermenuitem-hover.png'
`/var/www/styles/strasa/cold.png' -> `/home/backup/var/www/styles/strasa/cold.png'
`/var/www/styles/strasa/pics/index.php' -> `/home/backup/var/www/styles/strasa/pics/index.php'
`/var/www/styles/strasa/pics/icons/ofolder.png' -> `/home/backup/var/www/styles/strasa/pics/icons/ofolder.png'
`/var/www/styles/strasa/pics/icons/list_bullet_fw.gif' -> `/home/backup/var/www/styles/strasa/pics/icons/list_bullet_fw.gif'
`/var/www/styles/strasa/pics/icons/index.php' -> `/home/backup/var/www/styles/strasa/pics/icons/index.php'
`/var/www/styles/strasa/pics/icons/folder copy 2.png' -> `/home/backup/var/www/styles/strasa/pics/icons/folder copy 2.png'
`/var/www/styles/strasa/pics/icons/oleftcol.png' -> `/home/backup/var/www/styles/strasa/pics/icons/oleftcol.png'
`/var/www/styles/strasa/pics/icons/folder.png' -> `/home/backup/var/www/styles/strasa/pics/icons/folder.png'
`/var/www/styles/strasa/pics/icons/orightcol.png' -> `/home/backup/var/www/styles/strasa/pics/icons/orightcol.png'
`/var/www/styles/strasa/pics/.DS_Store' -> `/home/backup/var/www/styles/strasa/pics/.DS_Store'
`/var/www/styles/strasa/fold-topright.jpg' -> `/home/backup/var/www/styles/strasa/fold-topright.jpg'
`/var/www/styles/strasa/strasa_fixed_width.png' -> `/home/backup/var/www/styles/strasa/strasa_fixed_width.png'
`/var/www/styles/strasa/index.php' -> `/home/backup/var/www/styles/strasa/index.php'
`/var/www/styles/strasa/body-bgd.png' -> `/home/backup/var/www/styles/strasa/body-bgd.png'
`/var/www/styles/strasa/arrows-467aa7.png' -> `/home/backup/var/www/styles/strasa/arrows-467aa7.png'
`/var/www/styles/strasa/arrows-a2ecff.png' -> `/home/backup/var/www/styles/strasa/arrows-a2ecff.png'
`/var/www/styles/strasa/headerbg (another copy).jpg' -> `/home/backup/var/www/styles/strasa/headerbg (another copy).jpg'
`/var/www/styles/strasa/body-bg_fw~.png' -> `/home/backup/var/www/styles/strasa/body-bg_fw~.png'
`/var/www/styles/strasa/link_icon.png' -> `/home/backup/var/www/styles/strasa/link_icon.png'
`/var/www/styles/strasa/box_top_fw.gif' -> `/home/backup/var/www/styles/strasa/box_top_fw.gif'
`/var/www/styles/strasa/body-bg_fw.png' -> `/home/backup/var/www/styles/strasa/body-bg_fw.png'
`/var/www/styles/strasa/ie6.css' -> `/home/backup/var/www/styles/strasa/ie6.css'
`/var/www/styles/strasa/ie8.css' -> `/home/backup/var/www/styles/strasa/ie8.css'
`/var/www/styles/strasa/login~.jpg' -> `/home/backup/var/www/styles/strasa/login~.jpg'
`/var/www/styles/strasa/.DS_Store' -> `/home/backup/var/www/styles/strasa/.DS_Store'
`/var/www/styles/strasa/headerbg copy.jpg' -> `/home/backup/var/www/styles/strasa/headerbg copy.jpg'
`/var/www/styles/strasa/register.jpg' -> `/home/backup/var/www/styles/strasa/register.jpg'
`/var/www/styles/strasa/box_top.gif' -> `/home/backup/var/www/styles/strasa/box_top.gif'
`/var/www/styles/strasa/login.jpg' -> `/home/backup/var/www/styles/strasa/login.jpg'
`/var/www/styles/strasa/info_icon.png' -> `/home/backup/var/www/styles/strasa/info_icon.png'
`/var/www/styles/strasa/loginlong.jpg' -> `/home/backup/var/www/styles/strasa/loginlong.jpg'
`/var/www/styles/strasa/box_bottom_fw.gif' -> `/home/backup/var/www/styles/strasa/box_bottom_fw.gif'
`/var/www/styles/strasa/headerbg (copy).jpg' -> `/home/backup/var/www/styles/strasa/headerbg (copy).jpg'
`/var/www/styles/strasa/ie7.css' -> `/home/backup/var/www/styles/strasa/ie7.css'
`/var/www/styles/strasa/box_bottom.gif' -> `/home/backup/var/www/styles/strasa/box_bottom.gif'
`/var/www/styles/strasa/headermenuitem-hover.png' -> `/home/backup/var/www/styles/strasa/headermenuitem-hover.png'
`/var/www/styles/twist.css' -> `/home/backup/var/www/styles/twist.css'
`/var/www/styles/layout~/design-reference.css' -> `/home/backup/var/www/styles/layout~/design-reference.css'
`/var/www/styles/layout~/fixed_width.css' -> `/home/backup/var/www/styles/layout~/fixed_width.css'
`/var/www/styles/layout~/design.css' -> `/home/backup/var/www/styles/layout~/design.css'
`/var/www/styles/layout~/index.php' -> `/home/backup/var/www/styles/layout~/index.php'
`/var/www/styles/layout~/layout-tiki3_level.css' -> `/home/backup/var/www/styles/layout~/layout-tiki3_level.css'
`/var/www/styles/layout~/layout.css' -> `/home/backup/var/www/styles/layout~/layout.css'
`/var/www/styles/layout~/layout-reference.css' -> `/home/backup/var/www/styles/layout~/layout-reference.css'
`/var/www/styles/feb12.css' -> `/home/backup/var/www/styles/feb12.css'
`/var/www/styles/abse/index.php' -> `/home/backup/var/www/styles/abse/index.php'
`/var/www/styles/abse/menubg.jpg' -> `/home/backup/var/www/styles/abse/menubg.jpg'
`/var/www/styles/abse/crimeboy_design.png' -> `/home/backup/var/www/styles/abse/crimeboy_design.png'
`/var/www/styles/abse/titlebgon.png' -> `/home/backup/var/www/styles/abse/titlebgon.png'
`/var/www/styles/abse/wgreenwall.png' -> `/home/backup/var/www/styles/abse/wgreenwall.png'
`/var/www/styles/abse/abse.png' -> `/home/backup/var/www/styles/abse/abse.png'
`/var/www/styles/abse/titlebgoff.png' -> `/home/backup/var/www/styles/abse/titlebgoff.png'
`/var/www/styles/fivealive.css' -> `/home/backup/var/www/styles/fivealive.css'
`/var/www/styles/strasa.css' -> `/home/backup/var/www/styles/strasa.css'
`/var/www/styles/darkshine.css' -> `/home/backup/var/www/styles/darkshine.css'
`/var/www/styles/smoothgallery/._democontinuousvertical.html' -> `/home/backup/var/www/styles/smoothgallery/._democontinuousvertical.html'
`/var/www/styles/smoothgallery/democontinuousvertical.html' -> `/home/backup/var/www/styles/smoothgallery/democontinuousvertical.html'
